"CAINC1 County and MSA personal income summary: personal income, population, per capita personal income"
"CAINC1 County and MSA personal income summary: personal income, population, per capita personal income"
Metropolitan Statistical Area
GeoFips,GeoName,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
00998,United States (Metropolitan Portion),32033,32989,33213,34046,35606,37180,39524,41303,42479,40751,41994,44112,45780,45847,47838,49744,50759,52886,55295,57621,61179,66663,68517,72275
10180,"Abilene, TX (Metropolitan Statistical Area)",23081,23795,24851,26458,27410,28776,30450,31933,35228,33490,34934,36805,38127,39106,41441,39846,39140,40357,42753,45049,47854,51995,53514,56034
10420,"Akron, OH (Metropolitan Statistical Area)",29624,30126,30521,31643,32818,33619,34952,36611,38358,37087,38080,39795,41100,41645,43334,44678,45468,47169,49098,50915,54376,59583,59609,62904
10500,"Albany, GA (Metropolitan Statistical Area)",22392,22873,23899,24805,25402,26231,26717,27800,28949,29452,30316,32247,32362,32190,33083,33835,34439,35298,36119,37905,42071,46969,46754,48546
10540,"Albany-Lebanon, OR (Metropolitan Statistical Area)",22828,24753,25269,25511,27047,27727,29531,30300,30913,30633,31610,32323,33278,33725,35916,37973,39023,40602,43083,44306,48033,52230,54123,57016
10580,"Albany-Schenectady-Troy, NY (Metropolitan Statistical Area)",32510,33798,33865,34731,36000,36908,38624,40209,42442,42625,44147,45559,46712,47440,48769,51114,52010,54705,56185,58358,62728,66929,67884,71972
10740,"Albuquerque, NM (Metropolitan Statistical Area) *",26605,27672,28149,28963,30161,31254,32924,33770,35078,34503,34521,35722,35923,35336,37292,38653,40062,40817,42196,44616,48463,52372,54687,57278
10780,"Alexandria, LA (Metropolitan Statistical Area)",23312,25496,26351,26621,28365,30774,31732,33209,35092,34570,34936,36684,38265,38259,38667,39273,39871,40300,41872,43553,47669,51240,51601,53765
10900,"Allentown-Bethlehem-Easton, PA-NJ (Metropolitan Statistical Area)",30364,32403,33077,33804,35202,37089,38379,41063,42372,40845,42273,43507,43933,44317,45787,47673,48886,50126,52119,54955,58589,61836,62900,66493
11020,"Altoona, PA (Metropolitan Statistical Area)",24903,25293,26170,27211,28561,29653,30530,32037,33289,33755,35025,36965,37579,37506,39003,40957,41617,42768,44994,46395,50793,54826,55071,57782
11100,"Amarillo, TX (Metropolitan Statistical Area)",24103,26439,27054,27863,28001,29494,31242,33003,36684,35241,38035,40067,40663,41101,42715,42739,42493,44028,45744,48372,51696,55923,56643,60182
11180,"Ames, IA (Metropolitan Statistical Area)",26841,27504,28156,29183,30584,31278,33167,34694,35988,34771,34741,36875,39705,38097,39051,39816,39975,40704,42837,44051,45990,49396,54141,55770
11260,"Anchorage, AK (Metropolitan Statistical Area)",34160,36292,37658,38770,40019,42019,44017,47434,51770,50537,52739,55058,55739,54237,56805,58826,57352,58121,60695,62030,63690,67198,71166,73829
11460,"Ann Arbor, MI (Metropolitan Statistical Area)",36150,37327,38243,39614,39670,40041,41199,42295,44688,41633,45725,45081,47595,47345,49121,51521,53257,55491,57765,60743,63356,70844,72867,77537
11500,"Anniston-Oxford, AL (Metropolitan Statistical Area)",22104,23159,24132,25180,26559,27457,28520,30039,30912,30132,30950,31651,31958,31620,32439,33651,34013,34695,35643,36761,39562,43215,42668,44737
11540,"Appleton, WI (Metropolitan Statistical Area)",29811,31312,32041,32514,33378,34259,35598,37148,38553,37528,38429,40593,41939,42274,43958,45447,46659,48158,49971,51944,54662,59152,61306,64216
11700,"Asheville, NC (Metropolitan Statistical Area)",26267,27120,27125,27433,29118,30319,32333,33749,34530,33262,33642,34768,36434,36047,38096,39942,41304,42857,44974,47747,50202,55707,58103,62050
12020,"Athens-Clarke County, GA (Metropolitan Statistical Area)",23576,24550,25109,26041,26574,27747,28351,29310,29748,29167,29506,30721,31770,32043,34229,35999,36820,38520,39885,41613,44480,48257,51357,53221
12060,"Atlanta-Sandy Springs-Alpharetta, GA (Metropolitan Statistical Area)",33861,34938,35008,35493,36913,38446,40062,40783,39890,38287,38666,41091,41697,41847,44516,46735,48350,50921,53083,55471,58176,63281,64840,68027
12100,"Atlantic City-Hammonton, NJ (Metropolitan Statistical Area)",31664,29156,29844,30521,31972,33365,36359,38012,39139,38121,38607,40093,40619,41058,41915,42533,43138,44387,46186,49154,54547,57601,57267,60493
12220,"Auburn-Opelika, AL (Metropolitan Statistical Area)",20941,21327,22178,23452,25150,25961,27305,28471,30036,29170,29951,30881,31840,31445,32621,33768,34720,35651,36517,38989,41046,45218,46140,48511
12260,"Augusta-Richmond County, GA-SC (Metropolitan Statistical Area)",24603,25126,26086,27174,28282,29120,30246,31305,32251,32435,33255,34979,34938,34912,36352,38139,38836,40369,41580,43465,46863,49994,50248,52069
12420,"Austin-Round Rock-Georgetown, TX (Metropolitan Statistical Area)",33077,35395,34476,34387,34293,36447,38968,39838,42046,39837,41402,44575,47221,48069,50627,51880,52469,56252,59840,62444,63982,70971,75999,80471
12540,"Bakersfield, CA (Metropolitan Statistical Area)",21463,22337,23116,23974,24985,26034,27293,28861,29194,28590,30669,32140,33729,34301,36164,36534,36172,36580,37566,39301,44528,46934,44595,47350
12580,"Baltimore-Columbia-Towson, MD (Metropolitan Statistical Area)",34530,35783,36855,38022,39908,41842,44208,46273,47893,47156,48203,50217,51099,51047,52631,54357,55722,57544,59439,61797,65607,70211,72580,76923
12620,"Bangor, ME (Metropolitan Statistical Area)",24925,25690,26583,27188,28199,29123,29840,31000,32431,33348,33455,34633,34860,35152,35927,37304,38375,39494,41170,42732,47299,50983,52179,53978
12700,"Barnstable Town, MA (Metropolitan Statistical Area)",36181,39586,39577,40602,43676,44058,46188,47930,49634,49744,51521,53322,55241,55454,57927,60365,62353,64157,67040,72787,78437,84248,86325,92417
12940,"Baton Rouge, LA (Metropolitan Statistical Area)",24902,26064,26787,27659,29490,31968,33382,35804,38081,37403,38308,40261,41373,41802,42886,43450,44064,45357,47440,49089,52237,56987,58423,61972
12980,"Battle Creek, MI (Metropolitan Statistical Area)",25146,25649,26498,27012,27609,28324,28860,29974,31402,31078,32068,32986,33996,34216,34984,36868,37369,37988,38846,40009,43929,45745,46210,47947
13020,"Bay City, MI (Metropolitan Statistical Area)",26451,27020,26955,27662,28277,28638,29746,30819,32227,32265,33587,34792,35302,35450,36356,37962,39028,39432,41691,42643,46668,50581,49936,52579
13140,"Beaumont-Port Arthur, TX (Metropolitan Statistical Area)",23845,24966,25359,26402,26730,28292,30705,31976,34426,33878,35541,36932,38692,37649,40518,41324,41036,42012,43316,44384,46405,48592,48741,51459
13220,"Beckley, WV (Metropolitan Statistical Area)",20785,22447,23207,23286,23971,25257,26894,26879,28976,29704,30949,33903,34252,33537,34488,35148,34390,36707,38773,40829,42454,46184,47591,50178
13380,"Bellingham, WA (Metropolitan Statistical Area)",24639,26043,25942,27492,29128,30325,32210,34562,36355,35525,36471,38243,40294,39871,41660,43284,44010,45464,48174,51191,53903,58107,59169,62095
13460,"Bend, OR (Metropolitan Statistical Area)",27457,28962,28917,29818,31056,32852,35713,36690,37490,34637,34833,37004,39270,41173,43280,47322,49780,52636,55513,57770,63905,70556,75972,81025
13740,"Billings, MT (Metropolitan Statistical Area)",25940,26720,27158,28466,30645,32377,34332,36729,38778,37481,39005,41355,44431,44135,46618,47462,47233,49485,51585,52851,56111,62153,65328,68898
13780,"Binghamton, NY (Metropolitan Statistical Area)",26069,26247,26594,26785,27924,28345,30080,31930,33851,34411,35494,36366,37109,37075,37402,38500,38919,41133,42094,43922,47946,50473,49745,52659
13820,"Birmingham-Hoover, AL (Metropolitan Statistical Area)",29499,30160,30954,31936,34206,35893,37820,39131,39946,38083,39422,40755,42387,42030,43455,45438,46008,48116,50087,51900,54798,60940,62993,66502
13900,"Bismarck, ND (Metropolitan Statistical Area)",26157,28110,28472,30238,31789,33274,34859,37308,39908,40844,43339,47605,52473,52983,56381,54793,54095,53651,55920,57622,60508,67193,69701,72043
13980,"Blacksburg-Christiansburg, VA (Metropolitan Statistical Area) *",21055,21669,22373,23388,24455,25490,26677,27954,28640,28657,28682,29775,30822,31022,32537,33891,34448,35811,37411,38417,40969,44712,47014,50496
14010,"Bloomington, IL (Metropolitan Statistical Area)",29975,32046,32351,33102,33917,34144,36456,37543,39415,38922,40269,42291,42715,43277,43234,45488,46291,46969,48975,49833,54811,58808,59028,61174
14020,"Bloomington, IN (Metropolitan Statistical Area)",24257,24550,24805,25651,26822,27397,28574,29295,31108,30689,30938,32575,33837,33951,35484,37337,39072,41215,43173,44928,47834,52318,54178,56651
14100,"Bloomsburg-Berwick, PA (Metropolitan Statistical Area)",23963,24813,26225,27206,28042,28759,30056,32050,33637,33058,34768,36564,37304,38131,38831,40320,41788,43241,44940,46249,50257,53257,53706,56534
14260,"Boise City, ID (Metropolitan Statistical Area)",29590,29222,29593,29882,31367,32150,34574,35061,34535,33026,33622,34893,36272,37337,38983,40711,41576,43355,45619,47979,51657,58086,61112,63689
14460,"Boston-Cambridge-Newton, MA-NH (Metropolitan Statistical Area)",42332,43439,42914,43610,45982,48155,51971,54597,56416,55375,57743,60000,61497,61247,63577,67498,69730,72921,76593,80093,84686,92742,95926,100880
14500,"Boulder, CO (Metropolitan Statistical Area) *",41247,42140,41301,42175,43163,45886,48567,50429,52310,47097,50353,52376,54426,55937,59479,63236,64154,68368,71554,78583,81963,92317,95454,100242
14540,"Bowling Green, KY (Metropolitan Statistical Area)",22730,23415,23940,24492,25851,26878,27507,28484,29697,28631,29886,31059,31816,32092,33265,34417,34760,35546,36005,37501,40383,44199,44878,47028
14740,"Bremerton-Silverdale-Port Orchard, WA (Metropolitan Statistical Area)",30267,31101,32198,33763,35664,37742,38736,40698,42550,41584,42192,42962,44397,44522,46745,47769,49370,51361,53958,57692,62337,66369,68389,73841
14860,"Bridgeport-Stamford-Norwalk, CT (Metropolitan Statistical Area)",61662,66195,64643,64486,68225,73568,81275,89760,98966,97982,102570,102990,101721,95074,99709,101229,103697,106958,112885,113656,113480,121905,130214,139006
15180,"Brownsville-Harlingen, TX (Metropolitan Statistical Area)",15558,16812,17555,18077,18237,18878,19804,20804,21982,22443,23613,24473,24806,25304,26134,26745,27375,27739,28931,30204,33559,38105,36934,38523
15260,"Brunswick, GA (Metropolitan Statistical Area)",26629,27048,27637,28833,30894,32282,33861,34107,33143,31266,32028,33489,33950,34406,35879,37912,38666,40562,43057,44160,48674,53262,54933,57595
15380,"Buffalo-Cheektowaga, NY (Metropolitan Statistical Area)",28227,28270,28807,29780,31015,31564,33288,35108,36776,37187,38394,39807,40874,41093,41927,43592,44386,46465,47516,49460,54269,56855,57503,61106
15500,"Burlington, NC (Metropolitan Statistical Area)",26166,26891,27071,27879,28150,28910,30935,32280,32981,31708,31997,33112,34023,34249,35429,36231,36898,37908,39317,41186,44125,48449,49338,51405
15540,"Burlington-South Burlington, VT (Metropolitan Statistical Area)",31555,32897,33406,34827,36356,37046,39185,41167,43665,42979,43923,46810,48028,48760,50471,51594,52634,53858,55455,58201,61330,64575,68465,71933
15680,"California-Lexington Park, MD (Metropolitan Statistical Area)",30228,30656,32497,34379,36014,37593,39499,41690,44140,45355,46968,49051,49283,49206,50377,52210,53265,54180,56253,58433,61911,64999,66497,70353
15940,"Canton-Massillon, OH (Metropolitan Statistical Area)",26867,27221,27639,28451,29349,30276,31485,33003,34123,33017,34114,36376,37660,38063,39359,40713,40670,42242,43621,45058,48465,52884,53757,56549
15980,"Cape Coral-Fort Myers, FL (Metropolitan Statistical Area)",28655,31218,31160,32466,35764,37361,40983,40592,41090,39841,39519,41969,42181,41980,44811,46699,48712,50829,53089,55393,58641,61275,61510,65878
16020,"Cape Girardeau, MO-IL (Metropolitan Statistical Area)",23915,24682,25532,26668,28234,29027,30252,32153,32918,32572,33195,34435,36420,36783,37135,38603,39509,40493,42081,42516,45800,48290,50322,53822
16060,"Carbondale-Marion, IL (Metropolitan Statistical Area)",22327,24007,25062,25465,26107,26910,27884,28940,30474,31533,33345,34305,35106,35121,35759,37261,37712,39006,40470,41899,45277,48705,49337,51949
16180,"Carson City, NV (Metropolitan Statistical Area)",33144,23409,20116,21137,21018,24421,30220,28971,29552,41039,44491,42720,41963,40792,41059,43171,42960,45721,48000,49979,55770,59320,59966,63498
16220,"Casper, WY (Metropolitan Statistical Area)",32502,31798,32256,34018,35963,40247,46280,47023,53805,45599,50125,54092,60164,61454,68307,69890,61137,62874,67467,64535,63092,67034,75040,79846
16300,"Cedar Rapids, IA (Metropolitan Statistical Area)",30434,30856,31160,31628,33037,33971,35648,37936,40184,39739,41062,42733,44616,44546,46220,47752,48538,49401,51137,52106,54965,59415,61485,63448
16540,"Chambersburg-Waynesboro, PA (Metropolitan Statistical Area)",25653,27006,27525,28857,31007,32805,34182,35807,36436,35375,36301,38049,38474,39060,40602,41623,42101,43655,45854,47430,51092,54799,56112,58380
16580,"Champaign-Urbana, IL (Metropolitan Statistical Area)",27234,28698,29145,29694,30853,30857,31878,33433,35519,37101,38261,39675,40143,41772,42759,43870,43372,43974,45085,46761,50788,55044,56627,59680
16620,"Charleston, WV (Metropolitan Statistical Area)",25858,26867,27701,27995,28256,29886,31807,33072,35298,35308,36131,38085,38703,38124,39216,39873,39724,40991,43437,44794,47451,51076,53023,56140
16700,"Charleston-North Charleston, SC (Metropolitan Statistical Area)",26360,26786,27728,28743,30378,32525,34389,36415,36624,35023,36926,39492,42255,41087,43505,45666,47234,49183,51035,54545,56685,61901,64567,68486
16740,"Charlotte-Concord-Gastonia, NC-SC (Metropolitan Statistical Area)",30476,29330,29577,30815,33550,35973,39174,42069,46124,41131,38795,40396,44700,42063,44018,46427,47749,50027,52075,54534,58135,63408,66223,69588
16820,"Charlottesville, VA (Metropolitan Statistical Area) *",32371,33596,33860,35670,37657,39590,42632,44724,46243,44183,45987,47955,51324,50454,52510,55160,57656,61783,64886,67653,68587,78496,84021,90472
16860,"Chattanooga, TN-GA (Metropolitan Statistical Area)",27800,27687,28029,29040,30180,31170,32722,33833,34921,34139,35724,37419,39166,38774,39744,41696,42437,44176,45844,47669,50292,53797,56016,58813
16940,"Cheyenne, WY (Metropolitan Statistical Area)",29202,30369,32207,34154,35790,37320,39904,41465,45346,42237,43320,48142,48327,48065,49335,49560,48054,49348,51951,52555,55487,60073,60874,65150
16980,"Chicago-Naperville-Elgin, IL-IN-WI (Metropolitan Statistical Area)",35946,36940,37189,37665,38960,40696,43305,45679,46420,43456,44319,46281,48771,49358,51758,54367,55036,56973,60423,62232,65871,71206,73317,77429
17020,"Chico, CA (Metropolitan Statistical Area)",23103,24747,25076,25918,27353,28071,29791,31301,31806,31868,32994,33669,34536,35366,36600,39347,40653,41568,42612,45912,51323,55937,53962,56847
17140,"Cincinnati, OH-KY-IN (Metropolitan Statistical Area)",30893,32116,32741,33558,35128,36250,38004,39018,40264,38633,39882,42415,43884,44265,46011,47901,49234,51043,52889,55282,58736,63980,65267,68560
17300,"Clarksville, TN-KY (Metropolitan Statistical Area)",23887,23867,25517,27395,28855,31316,33601,33418,35721,35357,36667,39405,38362,37703,37367,38093,38396,39063,39710,41100,44568,48414,48814,51007
17420,"Cleveland, TN (Metropolitan Statistical Area)",23310,23312,23724,24934,26248,26886,28267,29522,30895,30002,30895,32533,34018,34005,34602,35623,36029,36688,38040,39136,42060,45751,47189,48971
17460,"Cleveland-Elyria, OH (Metropolitan Statistical Area)",31748,31878,32033,32776,34156,35325,37510,39389,40887,39035,39702,42231,44033,44340,46176,47630,48744,50407,52254,54067,56929,62011,63830,67451
17660,"Coeur d'Alene, ID (Metropolitan Statistical Area)",23979,25254,25618,26456,27831,29355,30979,32283,32709,31631,32293,33778,35378,36503,38166,39979,40862,42542,44794,47798,51552,58725,59973,63893
17780,"College Station-Bryan, TX (Metropolitan Statistical Area)",20400,21655,22006,23368,24036,25142,26543,27573,29990,29515,31039,32103,33646,34574,36307,36336,36139,37862,40522,41695,44068,48850,48638,51507
17820,"Colorado Springs, CO (Metropolitan Statistical Area)",30707,31078,31399,32031,32861,34353,35420,36977,37913,37809,38325,40287,41137,40958,42824,44222,44599,46245,48074,50605,54476,59608,62021,65775
17860,"Columbia, MO (Metropolitan Statistical Area)",26990,27990,28394,29270,31111,31514,32741,33837,36083,37075,36582,37819,39301,40059,40867,42243,42820,44126,44861,47505,50036,53874,55928,59338
17900,"Columbia, SC (Metropolitan Statistical Area)",27708,27945,28585,29276,30270,31475,33281,34478,35562,34424,34747,36055,37176,37703,39269,41232,42053,43746,44700,46720,49506,54066,54683,57976
17980,"Columbus, GA-AL (Metropolitan Statistical Area)",24986,26041,27044,28500,29000,30167,31179,32030,32874,31726,32919,34683,34504,33571,34497,36234,37131,38448,39308,39994,42868,46669,47512,49717
18020,"Columbus, IN (Metropolitan Statistical Area)",31010,29840,30580,31623,33003,33387,35571,36608,38236,36100,37925,40964,43763,43212,45158,46951,47482,49628,53228,54331,57424,60392,62848,65564
18140,"Columbus, OH (Metropolitan Statistical Area)",30863,31067,31616,32316,33473,34438,35877,37392,38533,37633,38682,41317,43526,43806,45180,46931,47741,49084,50570,52024,55801,60921,62311,65277
18580,"Corpus Christi, TX (Metropolitan Statistical Area)",23726,25683,26321,27732,28672,30498,32235,33255,36666,34468,36850,39708,41043,42345,43857,42808,40823,42867,43957,46626,48154,53136,53182,56264
18700,"Corvallis, OR (Metropolitan Statistical Area)",29002,30126,29963,31635,32333,32671,34091,34644,36541,34557,35730,37385,37325,37241,38922,40054,41482,42266,44708,46732,49888,55284,56253,60307
18880,"Crestview-Fort Walton Beach-Destin, FL (Metropolitan Statistical Area)",27464,28735,30352,32875,34694,36668,38578,39614,39838,38644,40878,41958,43600,42986,44609,46167,47673,49958,52589,55955,58886,65538,66399,69941
19060,"Cumberland, MD-WV (Metropolitan Statistical Area)",21168,24748,25892,26791,27582,27186,26948,27521,29383,30087,31291,32367,33028,33317,34730,35891,37505,38672,40296,41916,45548,48276,47150,49268
19100,"Dallas-Fort Worth-Arlington, TX (Metropolitan Statistical Area)",33798,34557,34183,34362,35161,37513,40096,41454,43970,40228,41658,45629,47019,47605,50155,50829,51457,54001,57142,59432,61409,67666,70887,74165
19140,"Dalton, GA (Metropolitan Statistical Area)",23860,25817,26138,26731,27068,26487,26595,26956,26750,25259,25837,26753,27686,28994,30992,33026,33687,34356,36249,37689,40361,44259,44001,45373
19180,"Danville, IL (Metropolitan Statistical Area)",22426,23485,24011,25616,26349,26367,27417,28545,30713,30708,32117,33876,33920,35150,35082,35703,36102,37356,38609,39800,44319,49237,49732,51471
19300,"Daphne-Fairhope-Foley, AL (Metropolitan Statistical Area)",26683,27222,27614,28365,30671,32510,34976,36215,36220,35363,36794,38032,38284,38401,39568,41470,42983,44475,45840,47921,50895,56285,57621,60969
19340,"Davenport-Moline-Rock Island, IA-IL (Metropolitan Statistical Area)",27740,28805,29384,30480,33001,33936,35679,37665,40045,38927,40023,42286,42877,43109,43271,44023,44864,46505,47757,48428,51856,55923,57360,60134
19430,"Dayton-Kettering, OH (Metropolitan Statistical Area)",29252,30072,30481,31072,31813,32403,34166,35163,36138,35492,36339,38381,39185,39531,41086,42614,43445,45289,46860,48387,52169,56013,56612,59915
19460,"Decatur, AL (Metropolitan Statistical Area)",23896,24500,24558,25713,27212,28081,29233,30434,31325,30521,31318,31802,32466,33183,34463,34994,35022,36175,37634,39415,42038,45604,46778,48528
19500,"Decatur, IL (Metropolitan Statistical Area)",27807,30138,30444,30321,31752,32498,34357,36597,38697,38618,39050,41236,41268,42308,43643,43479,43802,44738,47184,47288,51640,56052,57486,60030
19660,"Deltona-Daytona Beach-Ormond Beach, FL (Metropolitan Statistical Area)",23801,25715,26457,27577,29154,30486,32057,33245,33834,32066,33648,34650,35732,35759,37236,38514,39848,41763,43599,46639,48282,52896,53695,57280
