"CAINC1 County and MSA personal income summary: personal income, population, per capita personal income"
19740,"Denver-Aurora-Lakewood, CO (Metropolitan Statistical Area) *",37919,38695,38130,38302,39259,41263,44019,45665,46890,43394,43950,47639,49759,51719,55342,55715,55116,58958,63541,67590,71292,79446,86141,89297
19780,"Des Moines-West Des Moines, IA (Metropolitan Statistical Area)",31714,32956,33609,34262,36554,37566,39547,40965,42394,41211,42205,43486,45688,45531,47671,49529,50598,51743,53224,54722,58245,63195,65423,68420
19820,"Detroit-Warren-Dearborn, MI (Metropolitan Statistical Area)",34525,34895,34509,35217,35926,36742,37291,38577,39215,37111,38239,40826,42417,42554,44393,47056,48085,49302,51421,52859,57017,60724,62545,66098
20020,"Dothan, AL (Metropolitan Statistical Area)",23255,25174,25901,26498,28122,29610,30928,32387,32795,32357,33681,34708,34824,35109,36146,37422,38221,39120,40659,42548,45733,50131,50430,52512
20100,"Dover, DE (Metropolitan Statistical Area)",27115,26934,28123,29442,30849,31156,32483,33172,33504,34641,34225,35559,35586,36465,37285,37776,39366,40869,42425,44271,45372,49496,50931,52494
20220,"Dubuque, IA (Metropolitan Statistical Area)",26297,26929,27558,28137,28980,29910,32443,35013,36497,35586,36917,39080,40726,40823,42243,43735,44553,45667,48436,49522,52928,57897,61190,63435
20260,"Duluth, MN-WI (Metropolitan Statistical Area)",25907,26213,27254,28012,29061,29232,30715,32534,34574,34225,36296,38298,38901,38775,40194,41432,41262,42733,45236,46579,49308,54093,54990,57316
20500,"Durham-Chapel Hill, NC (Metropolitan Statistical Area)",29930,30460,30124,30788,33982,35669,37847,40100,41406,40110,41009,42354,43720,43092,45211,46896,48330,50342,51955,54941,58068,62626,65122,68654
20700,"East Stroudsburg, PA (Metropolitan Statistical Area)",25277,26501,26935,27443,28615,29526,30560,32117,33320,32488,32437,34024,33792,35784,37323,38736,39836,40965,42569,44973,48503,51663,51977,54716
20740,"Eau Claire, WI (Metropolitan Statistical Area)",26768,27514,28157,28791,29608,30450,32276,34176,35557,35929,36860,38683,39995,39894,41595,42267,42137,44189,46524,48125,51084,55502,57015,59135
20940,"El Centro, CA (Metropolitan Statistical Area)",19108,20723,22995,23381,23530,24097,25334,26270,28108,27867,29124,31225,31427,32625,33756,36118,35248,35579,35211,37662,45909,48487,45622,47991
21060,"Elizabethtown-Fort Knox, KY (Metropolitan Statistical Area)",24417,25163,25681,26923,27932,28612,29866,30975,32230,33154,33723,35085,35781,35337,36497,38347,39532,40378,40943,42821,46183,50683,51431,53708
21140,"Elkhart-Goshen, IN (Metropolitan Statistical Area)",27389,26703,27749,28460,29781,30705,31439,32088,31213,28576,30580,32386,34752,35789,38305,39803,41334,44498,45823,45616,48687,56966,58844,58662
21300,"Elmira, NY (Metropolitan Statistical Area)",25429,25514,25416,26010,26992,28338,29804,31178,33534,33623,35110,36744,37042,37740,38831,39277,39560,41634,43142,45198,49265,51914,52228,53850
21340,"El Paso, TX (Metropolitan Statistical Area)",19167,19842,20715,21259,22028,23083,23925,25049,26002,26743,28768,30013,30813,30276,31546,32475,32876,33882,35312,36893,39993,44213,44062,46732
21420,"Enid, OK (Metropolitan Statistical Area)",24226,25520,26533,28300,30243,31806,35181,36348,38675,36600,39516,41838,44586,42963,45551,43508,43122,42079,42904,43353,44273,48039,49362,51152
21500,"Erie, PA (Metropolitan Statistical Area)",25318,25960,26547,26940,28319,29227,30647,32429,34016,33413,34627,36800,37779,37689,38612,39769,40437,41388,43848,45267,50048,52723,51554,54694
21660,"Eugene-Springfield, OR (Metropolitan Statistical Area)",25716,26820,26842,27208,28780,30330,32792,33162,33830,32652,33555,34456,35760,35830,37779,39986,41095,42916,44676,46304,50662,56148,57885,61634
21780,"Evansville, IN-KY (Metropolitan Statistical Area)",28311,29477,30039,30614,31515,32607,34437,34576,36617,35937,38039,40514,41721,40090,41710,42984,43388,45116,46555,48998,52505,57317,58863,61605
21820,"Fairbanks, AK (Metropolitan Statistical Area)",29619,29940,31636,33397,34298,37003,40524,42197,46238,46181,46814,51460,50889,48788,51670,53021,52140,53427,56329,58345,60352,65085,67899,69775
22020,"Fargo, ND-MN (Metropolitan Statistical Area)",28342,28283,29377,30577,31698,33037,35094,36919,39956,38656,40577,43551,47255,46907,49074,49734,49343,50151,52978,53870,57555,63126,65666,68326
22140,"Farmington, NM (Metropolitan Statistical Area)",19056,20428,20544,21313,22842,24826,27376,29558,32714,30409,30682,32690,33274,32316,34096,34492,33469,34291,35799,36619,38933,42947,44161,46055
22180,"Fayetteville, NC (Metropolitan Statistical Area)",23874,24158,25358,26588,27524,29169,29876,30668,31735,31499,31837,32429,32999,32592,33444,34301,34275,35262,36521,38030,41245,45121,45803,47602
22220,"Fayetteville-Springdale-Rogers, AR (Metropolitan Statistical Area)",26306,27654,28557,29772,32461,34427,36798,38827,40775,38073,39003,43673,49681,48542,54076,57351,59379,61192,65233,62234,64497,77159,85237,89095
22380,"Flagstaff, AZ (Metropolitan Statistical Area)",23623,24885,25428,26354,27850,29324,31746,33669,35821,34089,34532,36417,36900,38335,40017,42212,43235,46085,47821,48976,52855,58092,58396,62002
22420,"Flint, MI (Metropolitan Statistical Area)",26768,26555,26681,27410,27853,28248,29168,29704,30455,29610,30592,32099,33206,33835,34939,36764,37703,38727,40154,41652,45413,48331,48700,52520
22500,"Florence, SC (Metropolitan Statistical Area)",23793,24576,25081,25756,26890,27629,29307,30526,31563,30790,31279,32703,33258,33944,35118,36412,37535,38839,40621,43125,45737,50193,50975,53326
22520,"Florence-Muscle Shoals, AL (Metropolitan Statistical Area)",21943,22712,23010,24091,25474,26871,28149,29564,30152,29860,31235,32045,32314,32439,33681,34546,34946,35402,36377,38047,41409,44559,44899,47156
22540,"Fond du Lac, WI (Metropolitan Statistical Area)",28499,28812,29799,30366,31230,32031,33177,35024,36770,35566,36789,38109,39660,39815,41591,43131,43503,45208,47537,49524,52435,56767,58178,60018
22660,"Fort Collins, CO (Metropolitan Statistical Area)",30727,32066,31841,31758,32719,33972,35739,37666,38301,37027,37474,39109,40767,42292,44655,46446,48072,51423,53677,56225,59520,64885,67788,71359
22900,"Fort Smith, AR-OK (Metropolitan Statistical Area)",22290,22384,22604,23611,25330,26266,27695,28480,29921,29255,30085,32061,33145,33274,34766,35596,35931,36691,37562,39212,41781,45348,45780,47206
23060,"Fort Wayne, IN (Metropolitan Statistical Area)",29660,29428,29863,29653,30769,31549,33593,34606,35251,33683,34559,36619,38169,38046,39879,41650,42432,43435,45600,46875,50134,56034,58206,60361
23420,"Fresno, CA (Metropolitan Statistical Area)",23069,23460,24611,25863,26923,27597,29137,30293,30454,30176,31181,32667,33284,34420,36379,38288,39065,39594,40602,42636,48200,51977,50440,52728
23460,"Gadsden, AL (Metropolitan Statistical Area)",21723,22283,23019,23836,25093,25933,26705,28302,29158,29085,30191,30632,30987,31168,32263,33728,34226,35164,36167,37313,39536,42777,43196,45062
23540,"Gainesville, FL (Metropolitan Statistical Area)",24017,25307,25637,26301,28662,30210,31633,32744,33712,32585,33967,34966,34851,34864,36402,37400,38050,40157,41874,43838,46380,50186,50847,54166
23580,"Gainesville, GA (Metropolitan Statistical Area)",25315,25825,26374,27727,29419,30800,31639,32233,31437,30628,30908,33106,33891,34576,36577,39217,40410,42772,45139,46350,49283,55114,57126,60036
23900,"Gettysburg, PA (Metropolitan Statistical Area)",26118,28097,28850,30247,31069,32261,33310,35082,36923,36806,37567,39063,39929,40721,42561,44203,44749,45899,47838,48890,52997,55416,56506,58880
24020,"Glens Falls, NY (Metropolitan Statistical Area)",25412,25416,25839,26902,28770,29349,30437,31391,33660,34805,36184,37494,38422,39095,39439,40845,41709,44195,45278,47713,53091,55002,55799,59040
24140,"Goldsboro, NC (Metropolitan Statistical Area)",22932,24122,24866,25300,26520,27593,28854,30573,31456,31305,31763,32652,34138,33731,34961,35707,36184,38161,39399,41262,44201,49199,49441,50748
24220,"Grand Forks, ND-MN (Metropolitan Statistical Area)",24478,25018,26342,28525,28549,29876,31523,33889,36899,36003,37763,40546,43968,43907,44266,44911,45077,45947,47983,49344,54362,58992,61337,62364
24260,"Grand Island, NE (Metropolitan Statistical Area)",24993,26616,27038,28577,28582,29723,30778,33200,35032,33824,34512,37516,37987,38433,39070,40999,40608,41110,41918,43964,47576,54217,56736,60508
24300,"Grand Junction, CO (Metropolitan Statistical Area)",25615,27268,27597,27832,28695,30470,32669,35446,38775,34819,34342,35643,36958,37438,39582,40295,39840,42117,44404,45982,48393,52891,55220,57653
24340,"Grand Rapids-Kentwood, MI (Metropolitan Statistical Area)",29512,29966,29810,30543,32154,32887,34392,35348,37367,34472,36377,39259,41554,41370,42946,45237,46134,46861,48604,50150,54955,61100,62288,65239
24420,"Grants Pass, OR (Metropolitan Statistical Area)",21926,22934,23161,24044,25720,26930,28270,29488,29254,29255,29886,30715,31946,32371,34073,35953,36778,38707,40915,43707,48022,52513,51561,55038
24500,"Great Falls, MT (Metropolitan Statistical Area)",24512,25591,26829,28044,29519,30794,33291,34856,36276,36725,38443,39305,40046,39188,40668,41792,42445,43977,45746,46852,50352,54912,57157,60126
24540,"Greeley, CO (Metropolitan Statistical Area) *",25377,26015,24828,25223,27059,28688,29978,32279,34027,32786,33460,35538,37212,38936,42441,43913,43921,44388,47852,49754,51918,56330,59270,62532
24580,"Green Bay, WI (Metropolitan Statistical Area)",29733,30198,31007,31988,33237,33997,35666,37137,38844,38040,39366,41281,43053,43316,44481,45820,46213,47909,50475,51836,55780,59613,60880,63575
24660,"Greensboro-High Point, NC (Metropolitan Statistical Area)",28259,28697,28666,29055,30640,31775,33514,34484,35237,33684,34271,35123,36617,36185,37877,39610,39697,41010,42445,44536,47437,51874,53734,56030
24780,"Greenville, NC (Metropolitan Statistical Area)",25038,25275,25601,26145,27227,28683,30244,31619,32840,31978,32466,33324,35699,35742,37266,38378,39533,40960,43254,45526,49093,52984,54090,56956
24860,"Greenville-Anderson, SC (Metropolitan Statistical Area)",26475,27363,27504,27740,28246,29255,30915,32530,33379,31804,33020,34484,36002,36283,38155,39964,40680,42418,43719,45548,47635,51744,53156,55747
25060,"Gulfport-Biloxi, MS (Metropolitan Statistical Area)",24194,24360,24847,25904,26301,28510,30088,34570,33745,33584,34353,34179,34168,33909,34437,34597,35286,35848,36562,38045,41309,45852,45479,48268
25180,"Hagerstown-Martinsburg, MD-WV (Metropolitan Statistical Area)",24492,26414,27126,27987,29404,30703,32123,33399,34337,34016,34935,36284,37159,37177,38178,39304,40491,41433,42916,44640,47730,51811,52195,55041
25220,"Hammond, LA (Metropolitan Statistical Area)",19733,21290,21898,22630,24261,26411,28831,30681,32446,32002,33426,34275,34796,34775,35551,35677,36545,37512,38306,40525,43918,47871,47688,50875
25260,"Hanford-Corcoran, CA (Metropolitan Statistical Area)",17382,18473,20159,22104,23201,23663,23514,26563,25479,24494,26345,29313,28635,29655,32830,32758,34192,35431,35083,36435,41319,43867,42565,43994
25420,"Harrisburg-Carlisle, PA (Metropolitan Statistical Area)",30995,32566,33436,34435,35598,36540,37392,39131,40282,39594,40681,42393,43570,43799,45184,46923,47272,48938,51137,53265,57285,60447,61224,64066
25500,"Harrisonburg, VA (Metropolitan Statistical Area) *",23115,24814,23939,25311,26455,27375,27969,29115,30279,29336,30568,31739,32609,33041,34639,36627,35715,37621,39153,40517,42773,48241,51204,51573
25540,"Hartford-East Hartford-Middletown, CT (Metropolitan Statistical Area)",37897,38846,38721,39192,41313,42830,45643,48206,49936,49156,50090,52008,53323,53556,55546,57381,58299,59371,61433,63323,66941,69688,71684,75241
25620,"Hattiesburg, MS (Metropolitan Statistical Area)",20699,22119,22907,23219,24630,26043,27480,28501,29884,29877,30761,31713,33074,33626,34760,35790,35725,36855,37587,38236,41097,45351,45690,47876
25860,"Hickory-Lenoir-Morganton, NC (Metropolitan Statistical Area)",25333,25777,25616,25864,26954,28020,29259,30108,30561,29787,30329,31044,32248,31975,33539,35359,36356,38155,39398,41260,44497,48835,50195,52213
25940,"Hilton Head Island-Bluffton, SC (Metropolitan Statistical Area)",30993,32514,32702,34244,36488,38364,41262,42975,42698,40832,39189,41613,43166,43614,46468,48838,50811,52089,54572,58576,61486,67583,71058,75647
25980,"Hinesville, GA (Metropolitan Statistical Area)",18053,18986,20291,23229,23523,23983,25788,26136,27695,26856,29072,30458,29898,30620,30626,32106,31954,33078,34926,34930,37542,40817,39944,41210
26140,"Homosassa Springs, FL (Metropolitan Statistical Area)",22437,23348,23747,24597,25379,27054,28573,29756,30340,30097,31387,32311,32710,33185,34106,35385,35589,36349,37553,39064,41566,45422,44901,47178
26300,"Hot Springs, AR (Metropolitan Statistical Area)",23653,24408,24709,25606,26906,28386,30136,31335,31561,31610,32227,33583,34754,33888,35578,36476,37406,38345,39353,41376,45046,48218,49641,52506
26380,"Houma-Thibodaux, LA (Metropolitan Statistical Area)",22173,24356,25044,25638,26304,29339,34145,38157,41030,39131,40072,39918,42212,43207,45062,43427,40274,40974,41914,43662,45507,50045,51635,55657
26420,"Houston-The Woodlands-Sugar Land, TX (Metropolitan Statistical Area)",33254,34501,33518,34265,36151,38727,41834,43812,47913,43946,45628,48680,52306,52039,54704,54213,50842,53998,57080,58891,59431,65196,68808,72453
26580,"Huntington-Ashland, WV-KY-OH (Metropolitan Statistical Area)",21923,23189,24052,24568,25115,25991,27563,29046,31057,31559,32356,33668,34151,33901,35056,36165,36130,37445,39517,40967,43832,47477,48290,51286
26620,"Huntsville, AL (Metropolitan Statistical Area)",28318,28800,29348,30683,32299,33988,35766,37567,39494,38959,40313,41887,42345,42098,42972,44355,45414,46759,48596,50917,54238,58950,60687,64089
26820,"Idaho Falls, ID (Metropolitan Statistical Area)",24111,25674,26463,27185,28778,30279,32615,33830,33906,32180,32771,33899,35567,35298,36106,39107,42068,45446,49164,52492,56116,59318,55449,57483
26900,"Indianapolis-Carmel-Anderson, IN (Metropolitan Statistical Area)",32729,33441,33527,33781,34996,35852,37698,38314,40117,39690,41591,44105,45514,45527,46715,48575,50022,51172,53569,56407,60299,67119,69545,72494
26980,"Iowa City, IA (Metropolitan Statistical Area)",30346,30985,31767,32355,33742,34224,36103,38008,40164,39556,40257,43197,44561,45464,47327,47934,48965,50940,53765,54658,56555,62267,63673,65563
27060,"Ithaca, NY (Metropolitan Statistical Area)",24571,25640,26105,27179,28574,28678,30082,31736,34156,34265,34897,36456,37387,36865,37653,39572,39274,41550,42647,44671,50720,50211,51589,54159
27100,"Jackson, MI (Metropolitan Statistical Area)",25412,25769,25829,26080,26919,27379,27904,28609,30162,29525,30471,31556,32178,32508,33611,35070,36529,37151,38587,39474,43450,47084,46541,48818
27140,"Jackson, MS (Metropolitan Statistical Area)",25246,26592,27098,28119,29553,31251,33042,34004,36519,35037,36249,38212,39217,39750,40992,41426,41497,41971,42981,44641,48607,53345,54710,58104
27180,"Jackson, TN (Metropolitan Statistical Area)",24533,23570,24072,25655,26858,27638,28282,29643,30700,31046,32087,34661,34821,35131,35103,36177,36722,38014,39164,41616,44676,49363,49283,52273
27260,"Jacksonville, FL (Metropolitan Statistical Area)",30348,30823,31382,32801,34300,36268,38446,39500,39689,37419,38984,40508,41495,41385,42589,44244,45155,47710,49350,51532,54831,60264,62107,65324
27340,"Jacksonville, NC (Metropolitan Statistical Area)",24055,24908,25332,28419,30043,33200,34130,37499,40475,43064,42865,44764,43483,41581,42156,42507,43517,42023,43504,43832,46138,51268,51772,53594
27500,"Janesville-Beloit, WI (Metropolitan Statistical Area)",26702,27432,28222,29104,29856,30540,32243,32959,33583,32989,33890,35671,37202,37887,38199,39588,40378,41533,43396,45523,48024,52003,53827,56319
27620,"Jefferson City, MO (Metropolitan Statistical Area)",25521,26404,26578,27771,29762,30358,31728,33203,35128,34512,34979,35741,37010,37507,38499,39346,39714,41130,41807,44522,48436,51013,53320,56862
27740,"Johnson City, TN (Metropolitan Statistical Area)",22398,23228,23679,24422,26271,26859,28060,29588,30786,30728,31917,33773,34523,34244,34968,36343,36608,37820,39189,41354,44051,48683,48918,51590
27780,"Johnstown, PA (Metropolitan Statistical Area)",23187,24617,25198,26171,27092,28029,29110,30865,32541,32526,32630,34983,35359,35723,36754,37685,38039,38943,41400,42789,46181,48712,48018,50932
27860,"Jonesboro, AR (Metropolitan Statistical Area)",21523,22006,22502,24495,25110,25569,26293,27412,28561,28526,29866,31627,32707,33226,33750,34065,34655,35434,36166,37886,41640,46337,47213,49153
27900,"Joplin, MO (Metropolitan Statistical Area)",23116,24397,24691,25176,26560,26780,27762,28733,30596,30399,30732,32910,34363,33781,34833,36193,36772,37678,39457,39411,41335,44135,45881,47609
27980,"Kahului-Wailuku-Lahaina, HI (Metropolitan Statistical Area)",25335,26401,27479,28590,30403,32205,34119,35801,36763,34359,35335,36723,38727,38718,40382,42502,43885,46042,47625,51322,52876,59914,60502,62816
28020,"Kalamazoo-Portage, MI (Metropolitan Statistical Area)",28609,30247,30597,31057,31751,32233,33793,34723,36861,35958,36590,38762,39910,40618,41574,43991,45491,46452,48369,50162,54892,59196,60902,63668
28100,"Kankakee, IL (Metropolitan Statistical Area)",25153,26202,26809,27290,27888,28762,29970,31312,32693,32055,32765,33785,34416,35706,36162,37420,38475,39591,41437,43187,47256,51544,51228,53698
28140,"Kansas City, MO-KS (Metropolitan Statistical Area)",32030,31886,32298,32746,33403,34710,37731,39970,42586,41378,41370,43255,45539,45955,47125,49130,49587,51094,52790,54553,57404,61022,66272,69865
28420,"Kennewick-Richland, WA (Metropolitan Statistical Area)",25380,26874,27535,28625,29567,29959,30311,32774,34719,35713,37558,38982,37888,37368,38284,40594,41246,41802,42635,45185,48165,52209,51822,54152
28660,"Killeen-Temple, TX (Metropolitan Statistical Area)",23600,24906,26324,28182,29085,31220,33632,35475,37562,38311,37985,39479,38715,37734,38421,39508,39321,40707,41129,41824,44762,48293,47597,50292
28700,"Kingsport-Bristol, TN-VA (Metropolitan Statistical Area) *",23470,24116,24662,25556,26763,27581,29446,30895,32615,31750,32239,34285,35596,34926,35349,36165,36522,37694,39323,40631,43528,47491,48387,50922
28740,"Kingston, NY (Metropolitan Statistical Area)",26789,27448,27443,28277,30729,32036,33826,35491,37277,37230,38430,39706,40863,41042,42317,43786,45089,47268,48935,53084,57202,61076,62723,66314
28940,"Knoxville, TN (Metropolitan Statistical Area)",26617,26737,27572,28434,29790,30837,32196,33315,34450,33559,34890,36818,38438,38229,39465,41138,42143,43545,45892,48434,51757,57581,58941,62167
29020,"Kokomo, IN (Metropolitan Statistical Area)",28266,27669,28272,28945,29885,30307,31424,32909,32452,30568,31200,32962,34306,34864,36391,37532,38100,39084,40952,41680,43989,47533,47992,50368
29100,"La Crosse-Onalaska, WI-MN (Metropolitan Statistical Area)",27127,28167,28736,29814,30941,31978,33526,35069,37271,37406,37964,39969,41637,41095,43280,44535,45300,46748,48741,50735,54020,59539,59708,62497
29180,"Lafayette, LA (Metropolitan Statistical Area)",23307,25414,25660,26519,27292,30385,33888,35825,39809,36989,38937,40331,44075,44221,45483,43163,40802,42264,44019,45042,48583,53637,54890,57906
29200,"Lafayette-West Lafayette, IN (Metropolitan Statistical Area)",25419,25403,25528,25517,26758,27420,28189,29244,31215,30155,31219,33166,34290,34540,35447,35838,36681,38243,40442,41237,43389,47479,48480,51180
29340,"Lake Charles, LA (Metropolitan Statistical Area)",23108,24382,24843,24950,26124,28453,31198,34292,36346,34266,34871,35985,37725,37826,40008,41999,42460,44192,45932,45600,47130,51761,52747,54391
29420,"Lake Havasu City-Kingman, AZ (Metropolitan Statistical Area)",19008,20326,20910,21699,22910,23924,24525,25005,25607,25668,25865,25878,26332,27161,28567,29421,30611,32274,33670,35487,39023,42978,43657,46777
29460,"Lakeland-Winter Haven, FL (Metropolitan Statistical Area)",24125,25723,25829,26608,27899,29239,29444,29889,30434,29136,30876,32248,32116,31993,32914,33828,33762,35344,36246,37844,40794,43780,43103,44430
