"CAINC1 County and MSA personal income summary: personal income, population, per capita personal income"
29540,"Lancaster, PA (Metropolitan Statistical Area)",28927,30482,30568,31590,33427,34672,35366,36576,37727,36629,38120,39733,40740,41641,43408,45490,46492,48601,51101,53267,57805,61287,64355,66876
29620,"Lansing-East Lansing, MI (Metropolitan Statistical Area)",27369,28054,28040,28450,28863,29249,30140,31097,32379,31776,33270,34191,34637,34888,36109,37589,38722,39828,41350,42889,47112,51789,51152,53806
29700,"Laredo, TX (Metropolitan Statistical Area)",15919,18961,19512,20069,19990,21734,23022,23462,26222,24787,26232,28331,28952,29358,30048,30296,30435,31185,32589,34471,36739,41029,40674,42757
29740,"Las Cruces, NM (Metropolitan Statistical Area)",18421,20455,21610,22577,23612,24898,25858,27139,28111,29203,30526,31013,31230,30465,31718,33204,34238,34911,35767,37865,40824,45696,46226,47712
29820,"Las Vegas-Henderson-Paradise, NV (Metropolitan Statistical Area)",31007,31782,31732,32577,34612,37684,39172,39671,38255,34929,35709,37041,38947,38510,40425,42871,43663,45586,47497,50433,52642,58224,60083,63767
29940,"Lawrence, KS (Metropolitan Statistical Area)",24863,26598,27017,27566,27822,28943,30595,31928,33819,34053,34241,35737,36445,36932,38169,39669,40426,42519,44506,46123,48916,52025,53670,56846
30020,"Lawton, OK (Metropolitan Statistical Area)",22091,24135,25465,27645,27433,28919,31196,31987,34702,34991,36311,37204,36886,37409,38033,38973,39262,40065,41053,42597,45627,48328,48545,51510
30140,"Lebanon, PA (Metropolitan Statistical Area)",26835,28611,29127,29821,31949,33026,33970,35202,36487,35746,36942,38223,38718,38998,40238,41824,43116,44766,46482,48226,52210,56065,56954,58851
30300,"Lewiston, ID-WA (Metropolitan Statistical Area)",25492,26543,26700,27496,28570,28847,30426,32561,34142,33691,34856,35624,36135,36763,37840,39122,40179,41800,43389,45082,48248,52966,53944,56797
30340,"Lewiston-Auburn, ME (Metropolitan Statistical Area)",25411,26130,27307,28441,29001,29479,30697,32171,33461,33805,34164,34958,35326,34739,35453,37199,37347,38551,39824,41671,46049,48420,51087,53731
30460,"Lexington-Fayette, KY (Metropolitan Statistical Area)",30844,30736,31047,31490,33034,34136,35934,37239,37949,36449,37225,38937,40212,41028,42550,44261,44861,45991,47504,50056,53343,58031,59690,63021
30620,"Lima, OH (Metropolitan Statistical Area)",24690,25090,25628,26642,27424,28035,29417,30922,31833,32002,32969,34303,35348,35293,36648,37908,38813,40175,41906,43117,46903,50199,50956,54010
30700,"Lincoln, NE (Metropolitan Statistical Area)",30455,30871,31784,32620,33560,34326,35775,37357,38826,37879,38693,40386,42043,41659,42779,44536,44803,46517,48482,50412,53550,59451,62366,66373
30780,"Little Rock-North Little Rock-Conway, AR (Metropolitan Statistical Area)",27387,28846,29515,30892,32136,33861,35077,37058,37497,36979,37332,38640,40596,39750,41083,42283,43155,43866,44939,46714,50915,55386,56399,59463
30860,"Logan, UT-ID (Metropolitan Statistical Area)",19163,20439,20396,21441,22816,23060,24243,25818,27756,27047,28010,29584,30526,30375,31618,33507,34477,36653,38812,40698,42744,48864,48563,50139
30980,"Longview, TX (Metropolitan Statistical Area)",24242,25439,25681,26718,27270,29541,32373,34091,39088,35999,37083,40433,40795,40537,42437,40757,39292,40097,42060,43803,46088,49561,50944,53386
31020,"Longview, WA (Metropolitan Statistical Area)",23688,24780,24703,25508,26570,28187,29386,31956,33395,33108,34868,35293,36826,37321,38822,39873,40650,41703,43299,45852,49692,54090,55235,57947
31080,"Los Angeles-Long Beach-Anaheim, CA (Metropolitan Statistical Area)",31776,32700,33265,34731,36678,38972,42231,43831,44326,42389,44169,46812,49550,48961,51332,54532,56280,58274,60689,64282,69637,75332,76760,80898
31140,"Louisville/Jefferson County, KY-IN (Metropolitan Statistical Area)",30253,30987,31356,31885,33370,34235,36038,37066,37833,36618,37824,39456,41675,40917,42637,44846,45867,47340,49326,51182,54677,60470,61964,65205
31180,"Lubbock, TX (Metropolitan Statistical Area)",24356,24718,25331,26442,26880,28296,29317,30817,32578,32533,34193,35245,36980,37995,39035,39611,39965,41038,43170,45104,47462,51366,52013,54524
31340,"Lynchburg, VA (Metropolitan Statistical Area) *",25349,25846,26071,26780,27816,28671,30069,31269,32747,32040,32736,33853,34881,34761,35992,36864,37119,38285,39664,41031,44141,47551,48695,51243
31420,"Macon-Bibb County, GA (Metropolitan Statistical Area)",26175,26614,27612,27864,28660,29480,30478,31381,32322,31822,32550,34030,33601,33892,35361,36592,37027,38354,39381,40211,43137,47422,46970,48529
31460,"Madera, CA (Metropolitan Statistical Area)",18876,20100,21264,22035,23665,24126,24905,26800,26478,25595,28122,29346,30915,32088,33822,34349,35964,36908,37455,39073,44026,47871,45181,46709
31540,"Madison, WI (Metropolitan Statistical Area)",33692,35483,36393,37221,38393,39466,41579,42975,43830,42682,43456,46048,47542,48257,49751,52069,53309,55045,58010,60876,63796,70480,71900,75862
31700,"Manchester-Nashua, NH (Metropolitan Statistical Area)",38477,38097,38047,38863,41092,41833,44438,46560,48094,46619,47526,49846,51611,51043,52499,54056,55444,57356,59738,62665,65906,74634,72592,76187
31740,"Manhattan, KS (Metropolitan Statistical Area)",23812,25129,26029,27582,28706,29624,32405,35861,38202,38809,40267,42097,40781,39921,40934,41368,42171,43444,44108,45587,48305,51890,53251,56195
31860,"Mankato, MN (Metropolitan Statistical Area)",26427,28500,29137,30205,31471,32077,33910,34282,35169,33491,34746,37481,39801,40085,41240,42827,42134,43503,45445,46675,49940,54036,55745,56825
31900,"Mansfield, OH (Metropolitan Statistical Area)",23892,25202,26049,26884,27273,27526,28368,29242,30641,29790,30296,31998,32505,32926,34382,35351,35407,36615,37803,39589,43507,45386,45660,48116
32580,"McAllen-Edinburg-Mission, TX (Metropolitan Statistical Area)",14281,14938,15610,16315,17125,18066,18926,19621,20811,21357,22216,23017,23328,23924,24568,25140,25314,25802,26831,28110,31101,34807,32961,34373
32780,"Medford, OR (Metropolitan Statistical Area)",25163,26727,27010,28412,29656,30629,32857,33660,34097,32716,33448,34932,35824,36220,38630,40875,42209,43879,45343,47190,51838,57180,58570,62541
32820,"Memphis, TN-MS-AR (Metropolitan Statistical Area)",29527,31070,31568,32347,33459,34284,35899,37091,37277,35931,37013,38696,40200,40071,40898,42217,43155,44570,46231,48281,51329,56910,57193,60083
32900,"Merced, CA (Metropolitan Statistical Area)",19851,20813,21532,22910,24467,24839,25255,27971,26809,26855,27985,29816,30245,31488,34236,35164,35623,36405,36823,38423,44087,47854,45918,46654
33100,"Miami-Fort Lauderdale-Pompano Beach, FL (Metropolitan Statistical Area)",32390,33577,34009,34709,36998,39675,42738,44549,43968,40180,43093,44587,45955,44959,47831,50744,51065,55210,59151,62391,64957,73220,78610,84302
33140,"Michigan City-La Porte, IN (Metropolitan Statistical Area)",25174,25825,26349,27223,27856,28672,30149,31149,32802,30991,32037,34031,35684,35868,36409,37186,38338,39551,41063,41860,45370,49173,50903,53144
33220,"Midland, MI (Metropolitan Statistical Area)",31715,33456,33299,34427,37132,36978,38595,39826,43279,42024,42939,45774,46762,46133,49046,41395,50979,57226,53013,54138,57467,60417,60467,64106
33260,"Midland, TX (Metropolitan Statistical Area)",32490,48540,48281,52517,53791,60616,64226,61399,87644,62843,74269,100353,109589,114505,121234,90161,75505,109361,130756,134798,102476,119423,144331,143469
33340,"Milwaukee-Waukesha, WI (Metropolitan Statistical Area)",33610,35338,35633,35934,37282,38598,41410,42791,43962,42935,43647,45839,47636,47267,48631,50690,51566,53349,55909,57590,60639,66546,68735,72316
33460,"Minneapolis-St. Paul-Bloomington, MN-WI (Metropolitan Statistical Area)",36987,37936,38170,39398,41550,42494,44294,46449,47596,44822,46224,48942,51239,51240,53772,56073,57159,59122,61778,63811,66526,73203,76155,79654
33540,"Missoula, MT (Metropolitan Statistical Area)",24854,25126,26139,27560,29111,30175,32327,33759,35560,36041,34914,37102,39368,38979,41548,45442,45264,48579,50009,53150,57753,62167,64137,68344
33660,"Mobile, AL (Metropolitan Statistical Area)",21858,22947,23377,24003,25076,26947,29480,30316,31383,30528,31780,33539,33201,33619,34357,35710,35908,36654,37808,39266,42501,47551,48316,50384
33700,"Modesto, CA (Metropolitan Statistical Area)",24219,24837,25391,26164,27733,28371,29359,30799,31076,30583,31908,32858,33791,34377,36748,39001,39774,40587,41448,43430,48654,52389,51092,53058
33740,"Monroe, LA (Metropolitan Statistical Area)",22689,23423,24292,24668,25721,27118,28558,30108,31538,32138,32598,33733,34349,34774,34530,35579,36465,37250,38886,39369,43229,46570,46926,49272
33780,"Monroe, MI (Metropolitan Statistical Area)",29521,30293,30262,31060,32123,32778,33578,34553,35289,33600,34664,36476,37558,37938,39554,41853,42761,44445,45989,47316,49899,52860,56960,59956
33860,"Montgomery, AL (Metropolitan Statistical Area)",26483,26666,27744,29063,30784,31884,33073,33936,34690,34313,34927,36203,36366,36502,37361,38875,39802,40745,41601,42712,45501,49259,50135,53266
34060,"Morgantown, WV (Metropolitan Statistical Area)",22828,24076,25123,25192,26735,28383,29430,30385,32014,32646,35016,36352,36612,36919,38326,40023,39487,41338,43536,44803,46888,50575,52306,55012
34100,"Morristown, TN (Metropolitan Statistical Area)",21965,22253,22980,23609,24623,25009,25634,26450,27530,27344,28274,30047,30487,30760,31678,33162,33610,34729,36351,37946,40678,45865,46346,48618
34580,"Mount Vernon-Anacortes, WA (Metropolitan Statistical Area)",27946,28298,28834,29973,30977,32317,34854,37085,38687,37651,38074,39736,41832,42275,43456,45253,46721,48691,50697,54067,58402,61889,62938,67173
34620,"Muncie, IN (Metropolitan Statistical Area)",25182,25388,25428,25982,26413,26850,27113,27381,28410,27740,28154,29479,30879,31390,32567,33694,34341,35614,36853,38575,41937,45152,45910,47629
34740,"Muskegon, MI (Metropolitan Statistical Area)",23987,24257,24380,24877,25337,25996,26903,27924,28500,27831,29052,30832,31750,31682,33267,34745,35355,36360,37621,39247,44329,46526,47460,49244
34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC (Metropolitan Statistical Area)",24106,24571,24599,25555,27261,28580,29896,30654,30993,30412,30531,31557,32534,33342,34949,36821,38283,39524,41067,43432,46927,50624,51334,54210
34900,"Napa, CA (Metropolitan Statistical Area)",38046,40891,40968,41027,41480,43781,45918,47390,47212,46041,46721,48200,52826,54307,58255,62802,66433,68093,69039,73298,82962,87015,89219,94973
34940,"Naples-Marco Island, FL (Metropolitan Statistical Area)",42428,46218,46308,47539,52671,57706,64966,67489,67406,57676,63030,65263,72178,69723,77042,83155,85460,91988,102177,106718,109870,121237,125249,134527
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN (Metropolitan Statistical Area)",31918,32224,32870,33852,35330,36419,38486,39410,40565,40232,42068,44166,46039,46049,48137,50678,52374,54232,57312,60654,63959,71439,75477,79453
35100,"New Bern, NC (Metropolitan Statistical Area)",25958,26262,26515,28173,30179,32013,33045,35142,36318,35826,36258,37083,38180,37764,38996,40266,40844,41707,42953,45804,49346,53592,54318,57334
35300,"New Haven-Milford, CT (Metropolitan Statistical Area)",35316,36754,36941,37010,38174,39386,41765,43848,45003,43679,44296,45947,46896,47193,48554,50081,50723,51502,53726,56438,59957,64206,64998,68387
35380,"New Orleans-Metairie, LA (Metropolitan Statistical Area)",27159,29010,29689,30270,30563,31611,40731,44625,44590,41603,42927,42749,45027,45255,48308,48250,47720,49461,51879,54100,56378,62890,62881,66588
35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)",40800,42242,41922,42281,44165,46013,49832,53634,54318,52447,54059,56445,58432,58598,60618,62867,64880,68616,71168,73834,77174,83995,86058,91448
35660,"Niles, MI (Metropolitan Statistical Area)",26962,28127,28477,29130,30422,30682,32498,34115,36016,34387,36265,37661,37634,38222,39752,42298,43671,44636,46880,49237,53954,60474,60359,61127
35840,"North Port-Sarasota-Bradenton, FL (Metropolitan Statistical Area)",36014,35460,35713,36649,39500,42007,44723,45068,43954,40443,42182,44486,44751,45289,48628,51417,52369,55557,58249,61867,64355,69235,70120,74949
35980,"Norwich-New London, CT (Metropolitan Statistical Area)",33859,35101,35910,37226,39478,40462,42205,44618,46076,45638,45929,47796,48419,48210,49628,52105,53388,54680,55672,57962,60968,64463,66356,69755
36100,"Ocala, FL (Metropolitan Statistical Area)",23328,24276,24264,25051,26209,27892,29618,30175,30289,29512,30493,31771,31928,31309,32245,33149,34331,35661,36817,38425,40887,44712,44355,46682
36140,"Ocean City, NJ (Metropolitan Statistical Area)",33202,35330,36552,36984,39170,40392,41427,42392,42795,42460,44555,45885,47076,47769,49396,51267,52828,55496,58051,62184,67991,73283,73240,78963
36220,"Odessa, TX (Metropolitan Statistical Area)",21434,23234,23517,23953,24341,26864,30643,33201,37917,33294,35594,40420,45436,45032,48733,42937,38346,43392,49643,52751,49142,52569,55329,58961
36260,"Ogden-Clearfield, UT (Metropolitan Statistical Area)",24262,25528,26022,26782,27612,28915,30945,32921,33508,32081,32279,34142,35340,35379,36568,38223,39646,40943,42957,44987,48236,53442,55999,59122
36420,"Oklahoma City, OK (Metropolitan Statistical Area)",26601,28471,28945,30569,31995,34342,37009,37528,40854,38527,39411,41466,42819,43310,45427,45482,44784,46013,47744,51054,53413,57984,62194,64468
36500,"Olympia-Lacey-Tumwater, WA (Metropolitan Statistical Area)",30606,31876,32254,33243,34407,35479,37125,39396,41199,40006,40517,41030,42249,42010,43381,44750,46273,47534,48952,51833,55450,58681,61296,65892
36540,"Omaha-Council Bluffs, NE-IA (Metropolitan Statistical Area)",32757,33786,34606,35430,37473,38183,40537,42311,44250,43235,45184,48986,50451,47978,51346,52928,52221,53961,56139,57438,59928,65576,71406,75033
36740,"Orlando-Kissimmee-Sanford, FL (Metropolitan Statistical Area)",27631,27630,27873,28774,30150,31631,33325,34252,34263,32292,33596,34854,35357,35538,37016,38832,39477,41453,43110,45108,47953,52947,54615,57774
36780,"Oshkosh-Neenah, WI (Metropolitan Statistical Area)",28986,29835,30327,31238,32916,33488,35286,36361,37348,36029,37240,39257,39926,39502,41026,42815,44065,45323,47348,48670,52285,56110,57505,60180
36980,"Owensboro, KY (Metropolitan Statistical Area)",24333,24971,25490,26212,27698,28941,30637,32411,35866,34050,34734,35933,36295,36977,38129,39079,38432,39454,40031,41835,45552,49723,51139,53113
37100,"Oxnard-Thousand Oaks-Ventura, CA (Metropolitan Statistical Area)",33818,35576,36021,37690,39950,41390,44042,45736,45775,44435,45947,47869,49593,49789,51946,54244,55760,57462,59789,62933,67666,74252,73994,78091
37340,"Palm Bay-Melbourne-Titusville, FL (Metropolitan Statistical Area)",27721,28512,28911,30222,31596,33112,35038,36139,37103,35737,37102,38497,38221,37921,39023,40780,41503,43472,45703,48161,51188,55485,56550,60162
37460,"Panama City, FL (Metropolitan Statistical Area)",24630,26739,27899,29480,30921,32565,34302,35779,36796,35643,37147,37966,37618,37253,38333,39702,40351,40698,41972,45880,50009,54283,53728,56070
37620,"Parkersburg-Vienna, WV (Metropolitan Statistical Area)",23606,24497,25588,25999,26796,26984,29014,30321,31821,31924,32577,34309,35555,35450,37784,38046,37653,39002,43672,45869,47501,54324,55305,58164
37860,"Pensacola-Ferry Pass-Brent, FL (Metropolitan Statistical Area)",24492,26044,26611,27817,29009,30329,32212,33643,34366,34036,35291,36776,37063,36513,37757,39135,40654,42431,43386,45308,48574,53135,54268,56938
37900,"Peoria, IL (Metropolitan Statistical Area)",27635,28512,28809,29648,31303,32590,35073,36908,38858,37942,38928,42296,43560,42500,43056,44467,44564,45022,47300,48092,52021,55739,57754,60980
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD (Metropolitan Statistical Area)",35179,36698,37310,38465,40461,41716,44018,46472,47494,46423,48174,50544,52605,52731,54495,56624,58585,59465,62283,63801,67725,71896,74485,78761
38060,"Phoenix-Mesa-Chandler, AZ (Metropolitan Statistical Area)",28901,29074,29376,30333,32417,34683,37336,38310,37511,34797,35098,36797,38178,38654,40164,41907,43272,45319,47618,50373,54681,60086,62555,66365
38220,"Pine Bluff, AR (Metropolitan Statistical Area)",19650,20583,21210,22567,23882,24165,24771,26264,26992,27268,27876,28816,29655,30559,30901,31022,31394,32666,33469,34577,37364,40784,41764,42135
38300,"Pittsburgh, PA (Metropolitan Statistical Area)",30695,31716,32226,32970,34428,35792,38029,40136,42088,41112,42763,44872,46201,46444,47974,49930,50654,53020,56107,57525,61335,64898,66750,70559
38340,"Pittsfield, MA (Metropolitan Statistical Area)",30307,31320,31904,31992,34263,35452,37170,38774,40779,40187,41041,43109,44426,44364,46626,49419,50723,52140,54239,56190,61222,64927,66336,70945
38540,"Pocatello, ID (Metropolitan Statistical Area)",21789,22505,23151,23920,25395,26110,27580,28745,29272,28465,28982,30345,31194,31792,32572,34227,34838,36475,37393,39079,42739,46403,48141,49769
38860,"Portland-South Portland, ME (Metropolitan Statistical Area)",31366,32934,33458,34973,36927,37453,39681,41042,42604,42128,43488,45334,46284,46273,47543,49669,51655,53936,56268,58949,63489,69744,73385,78085
38900,"Portland-Vancouver-Hillsboro, OR-WA (Metropolitan Statistical Area)",32268,32248,31877,32609,34350,35727,38380,39959,41538,39123,39646,41657,43819,43890,46236,48909,50361,52957,56282,58550,62557,69099,71037,74992
38940,"Port St. Lucie, FL (Metropolitan Statistical Area)",30765,32682,32656,33712,36354,38524,40838,41553,41613,38355,39116,41347,44868,43526,46687,48577,50793,53435,55333,58172,62024,66466,67952,73080
39100,"Poughkeepsie-Newburgh-Middletown, NY (Metropolitan Statistical Area)",30532,31554,31642,32677,34064,35418,37358,39513,41060,40353,41156,42775,44067,44492,45472,47469,48438,50480,51671,54677,58458,61504,61675,65115
39150,"Prescott Valley-Prescott, AZ (Metropolitan Statistical Area)",21621,22560,22823,23717,25463,27259,28637,30149,30856,29426,29237,30534,31146,32357,34272,35644,36834,39089,40727,42739,46886,50645,51921,55913
39300,"Providence-Warwick, RI-MA (Metropolitan Statistical Area)",29798,31382,32269,33509,34968,35981,38050,39797,41106,40132,41923,43355,44549,44570,46003,47705,48387,50305,52059,55030,59808,63377,64441,67405
39340,"Provo-Orem, UT (Metropolitan Statistical Area)",19967,20260,20326,20845,22082,23886,25863,27716,28631,26419,26244,27775,29624,30463,32337,34710,36431,37870,39740,43544,47049,52031,54282,57531
39380,"Pueblo, CO (Metropolitan Statistical Area)",23743,24224,24616,25254,25977,26456,27277,28814,28571,28579,29348,30405,31102,31640,33246,34570,35313,36167,38012,39476,43219,46844,47031,48891
39460,"Punta Gorda, FL (Metropolitan Statistical Area)",26176,26783,26446,27165,28747,30881,32677,33511,33218,31640,32471,33826,34836,35245,37014,38785,40061,41202,42807,45775,48529,51866,51827,55332
39540,"Racine, WI (Metropolitan Statistical Area)",29373,31053,31721,32533,33834,34009,35782,37149,39425,37621,37926,39773,41421,40537,42030,44319,44329,46578,48538,49877,52771,56574,59697,62570
39580,"Raleigh-Cary, NC (Metropolitan Statistical Area)",34180,35494,35176,35655,37014,38636,41334,43058,44531,42298,43419,43901,45653,45215,47399,49714,50830,52256,55684,57764,61490,68848,71364,75129
39660,"Rapid City, SD (Metropolitan Statistical Area)",26637,28470,29552,31276,33251,34767,35809,37690,39090,38535,40429,41905,43875,42859,45940,46737,47759,48903,50637,52952,57799,64366,66779,70144
39740,"Reading, PA (Metropolitan Statistical Area)",29461,30535,31112,31710,32435,33638,35298,36643,37687,36618,38220,39970,41413,41053,42470,44251,45047,46267,48187,49923,54337,57913,58686,61575
39820,"Redding, CA (Metropolitan Statistical Area)",25538,27466,27892,28318,28875,29352,31302,32582,32669,33096,34492,34978,35505,35789,37896,40234,41284,42692,43818,45647,51240,54385,54099,57637
39900,"Reno, NV (Metropolitan Statistical Area)",37487,39543,38645,39663,41833,43659,44988,44824,43116,41246,43555,45147,43275,43104,44853,49013,50884,54664,59256,60970,65045,74762,76486,81358
40060,"Richmond, VA (Metropolitan Statistical Area) *",32317,34196,34567,35811,37374,39217,41180,42810,43950,41697,42735,45016,47077,46702,48383,50617,51605,53624,54912,57756,61308,66074,67805,71794
